age,hours_per_week,income,workclass,education
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,55,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,32,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,55,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,55,Above-50K,self-employed,Bachelors
0,50,Above-50K,self-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Bachelors
0,42,Above-50K,govt-employed,Some-College
0,42,Above-50K,govt-employed,Bachelors
0,38,Above-50K,govt-employed,Masters-or-equivalent
0,55,Above-50K,self-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,unemployed,Bachelors
0,40,Above-50K,self-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Doctorate
0,65,Above-50K,unemployed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,55,Above-50K,govt-employed,Some-College
1,60,Above-50K,self-employed,Doctorate
0,20,Above-50K,empl-unknown,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,32,Above-50K,govt-employed,Some-College
0,35,Above-50K,self-employed,Some-College
0,40,Above-50K,govt-employed,Doctorate
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,unemployed,Bachelors
0,50,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Below-HS
0,37,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,52,Above-50K,govt-employed,Doctorate
0,36,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,30,Above-50K,self-employed,HS-grad
0,50,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,55,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Doctorate
0,45,Above-50K,unemployed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Below-HS
0,35,Above-50K,unemployed,Masters-or-equivalent
0,65,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Bachelors
0,50,Above-50K,unemployed,Doctorate
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Doctorate
0,60,Above-50K,govt-employed,Some-College
0,60,Above-50K,self-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,empl-unknown,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,32,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Bachelors
0,55,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Doctorate
0,40,Above-50K,self-employed,HS-grad
0,56,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,48,Above-50K,govt-employed,Bachelors
0,55,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,Some-College
0,60,Above-50K,empl-unknown,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Bachelors
0,15,Above-50K,unemployed,Some-College
0,50,Above-50K,govt-employed,HS-grad
0,48,Above-50K,govt-employed,HS-grad
0,60,Above-50K,unemployed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Bachelors
0,60,Above-50K,self-employed,Bachelors
0,55,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,unemployed,Doctorate
0,99,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,45,Above-50K,unemployed,HS-grad
0,43,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Some-College
0,50,Above-50K,unemployed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,empl-unknown,Some-College
0,47,Above-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,35,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,65,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,60,Above-50K,self-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Bachelors
0,70,Above-50K,unemployed,Bachelors
0,55,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Doctorate
0,55,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,35,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Below-HS
0,67,Above-50K,unemployed,Below-HS
0,48,Above-50K,unemployed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,HS-grad
0,45,Above-50K,self-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,70,Above-50K,self-employed,HS-grad
0,46,Above-50K,govt-employed,HS-grad
0,20,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,55,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,65,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,70,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,55,Above-50K,self-employed,HS-grad
0,45,Above-50K,govt-employed,HS-grad
0,55,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,45,Above-50K,unemployed,Below-HS
0,55,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Below-HS
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,HS-grad
0,50,Above-50K,unemployed,HS-grad
0,42,Above-50K,govt-employed,HS-grad
0,60,Above-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,30,Above-50K,govt-employed,HS-grad
0,40,Above-50K,self-employed,Some-College
0,50,Above-50K,govt-employed,Some-College
0,48,Above-50K,empl-unknown,Masters-or-equivalent
0,50,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,55,Above-50K,self-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Doctorate
0,40,Above-50K,unemployed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,35,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Below-HS
0,70,Above-50K,govt-employed,Some-College
0,45,Above-50K,self-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Masters-or-equivalent
0,47,Above-50K,govt-employed,Masters-or-equivalent
0,44,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Some-College
0,48,Above-50K,self-employed,HS-grad
0,36,Above-50K,govt-employed,Some-College
0,48,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,68,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,55,Above-50K,unemployed,Some-College
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Some-College
0,47,Above-50K,govt-employed,Bachelors
1,50,Above-50K,self-employed,Some-College
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,35,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,HS-grad
0,48,Above-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,60,Above-50K,unemployed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,HS-grad
0,56,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,42,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,44,Below-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Bachelors
0,38,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,36,Below-50K,govt-employed,Some-College
0,38,Below-50K,govt-employed,Bachelors
0,50,Below-50K,unemployed,HS-grad
0,60,Below-50K,unemployed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Bachelors
0,38,Below-50K,govt-employed,Masters-or-equivalent
0,45,Below-50K,govt-employed,Some-College
0,60,Below-50K,govt-employed,Masters-or-equivalent
0,45,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,75,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,38,Below-50K,unemployed,Bachelors
0,54,Below-50K,govt-employed,Bachelors
0,46,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,55,Below-50K,govt-employed,Some-College
0,60,Above-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,42,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,48,Above-50K,govt-employed,Some-College
0,70,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,Bachelors
0,40,Above-50K,empl-unknown,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,HS-grad
0,65,Above-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,44,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Below-HS
0,48,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,54,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,55,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Doctorate
1,40,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,55,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,65,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,HS-grad
0,55,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
1,70,Below-50K,govt-employed,Some-College
1,40,Above-50K,empl-unknown,Some-College
1,10,Above-50K,self-employed,HS-grad
2,12,Above-50K,unemployed,Bachelors
1,40,Above-50K,govt-employed,HS-grad
2,2,Below-50K,unemployed,Some-College
3,60,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,unemployed,Some-College
0,30,Below-50K,govt-employed,HS-grad
0,32,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,Bachelors
0,35,Below-50K,govt-employed,HS-grad
0,25,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,28,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,48,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,45,Below-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,38,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,42,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,52,Below-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Bachelors
0,48,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Bachelors
0,20,Below-50K,govt-employed,Some-College
0,40,Below-50K,self-employed,HS-grad
1,35,Below-50K,govt-employed,Bachelors
0,25,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,47,Below-50K,govt-employed,Some-College
0,50,Below-50K,unemployed,Some-College
0,48,Below-50K,govt-employed,HS-grad
0,40,Below-50K,self-employed,Some-College
0,43,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Some-College
0,80,Below-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Masters-or-equivalent
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,70,Below-50K,self-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
1,40,Below-50K,unemployed,HS-grad
0,35,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Some-College
1,40,Below-50K,govt-employed,Some-College
2,20,Below-50K,govt-employed,Below-HS
2,40,Below-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,Some-College
0,60,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,16,Below-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,HS-grad
0,55,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Some-College
0,20,Below-50K,empl-unknown,Some-College
0,30,Below-50K,govt-employed,Some-College
0,15,Below-50K,govt-employed,Below-HS
0,25,Below-50K,govt-employed,Below-HS
0,20,Below-50K,empl-unknown,Some-College
0,25,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,15,Below-50K,unemployed,Below-HS
0,28,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Some-College
